filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
images/Set2/22140_1 (2).jpg,-1,"{}",0,0,"{}","{}"
images/Set2/9390_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/43080_1.jpg,-1,"{}",0,0,"{}","{}"
images/Set2/31950_7.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/57390_2.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/9390_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/7650_6.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/270_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/45990_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set3/6630_8.jpg,-1,"{}",0,0,"{}","{}"
images/Set4/105390_3.jpg,-1,"{}",0,0,"{}","{}"
images/Set4/5790_0.jpg,-1,"{}",0,0,"{}","{}"
images/Set4/18960_6.jpg,-1,"{}",0,0,"{}","{}"
images/Set4/20220_1.jpg,-1,"{}",0,0,"{}","{}"
